user_id,item_id,rating
310,212,4
536,133,5
404,264,2
94,227,4
687,677,5
480,282,5
896,735,3
221,755,4
702,0,4
192,332,1
393,741,5
865,302,4
63,90,4
880,1227,3
653,236,4
619,705,3
278,1177,4
652,741,3
696,249,4
5,316,3
319,184,4
342,560,3
359,660,5
787,426,2
927,486,5
496,11,4
654,345,4
386,582,4
863,55,5
238,180,3
534,143,3
808,288,1
269,465,5
528,326,4
392,361,3
379,88,5
15,943,1
749,304,4
527,180,5
197,94,3
89,214,2
99,293,4
10,662,4
87,312,3
781,1257,2
498,513,5
695,1125,3
427,891,4
160,49,2
362,517,4
129,353,5
455,951,4
177,426,5
720,683,4
638,209,3
534,1165,4
129,1156,3
233,490,4
313,937,3
408,134,5
639,1243,3
737,215,3
245,201,3
428,795,3
670,181,4
428,411,4
756,178,4
639,248,4
889,96,4
893,1380,3
762,587,4
436,613,5
390,333,5
532,275,1
144,221,5
367,378,4
676,322,4
939,49,4
245,848,1
756,195,4
200,701,1
59,264,5
268,195,1
866,175,3
428,225,3
936,292,4
835,173,5
249,468,4
504,116,4
469,812,3
421,562,3
659,897,4
360,59,4
221,528,2
935,1376,5
388,784,3
556,252,3
415,791,4
605,57,3
254,4,2
748,355,4
238,517,3
921,82,4
523,518,4
641,1125,1
0,45,4
254,824,1
531,476,4
285,353,4
660,179,5
242,115,4
621,217,3
619,968,4
932,120,3
9,169,4
144,716,3
101,318,4
489,256,3
362,349,1
504,153,1
253,141,3
645,306,3
89,174,3
310,97,5
772,170,5
727,284,4
313,68,5
660,27,5
342,8,5
380,216,2
755,29,4
607,293,3
231,249,4
795,782,4
405,604,5
392,221,4
295,1250,5
324,513,4
233,366,4
33,990,4
550,594,2
406,87,3
24,113,5
466,149,4
560,392,2
467,96,5
372,113,5
307,203,4
404,1553,4
319,116,4
222,338,4
647,435,5
560,541,1
283,269,3
342,581,3
185,1015,5
885,64,3
126,49,4
885,66,4
869,648,4
292,236,3
270,237,4
847,494,2
726,117,4
344,12,4
733,477,4
454,52,1
917,69,3
847,178,5
91,927,3
600,409,4
607,161,3
108,97,4
931,1019,5
223,467,4
629,125,4
628,54,4
392,226,4
832,641,3
327,95,4
249,747,2
908,530,4
714,691,3
675,1653,1
797,282,5
495,32,4
418,603,5
804,227,3
828,854,4
697,171,5
452,423,1
452,47,4
451,222,5
931,660,5
350,322,5
223,631,2
499,528,4
641,754,3
567,490,2
297,120,4
665,470,4
68,180,5
150,170,5
269,595,5
325,172,5
672,749,5
82,703,3
213,297,3
654,22,3
278,464,5
289,379,3
827,59,4
51,741,4
158,300,2
176,288,2
22,237,5
773,397,1
776,156,3
748,976,4
647,264,4
298,299,4
536,282,4
690,499,3
12,788,5
926,1013,3
476,279,4
67,1046,1
847,87,4
163,596,4
896,698,4
625,242,1
708,214,3
397,1040,3
329,256,5
543,345,4
664,194,3
276,618,4
507,0,5
255,1039,3
70,13,5
377,659,4
68,239,3
869,190,3
271,468,5
692,185,2
344,675,4
17,706,3
6,620,5
386,1114,3
832,487,5
732,287,2
415,209,5
266,823,4
488,878,5
89,963,5
861,207,2
183,812,4
404,1381,1
508,891,1
462,284,4
243,172,4
861,257,5
547,78,5
153,174,5
685,204,5
653,99,1
792,405,2
353,210,2
297,68,4
124,345,1
414,179,5
915,381,4
537,482,5
400,173,4
513,198,3
467,474,4
526,422,3
938,219,5
200,1005,2
324,503,3
415,193,5
12,98,4
907,150,3
496,10,3
287,339,5
346,207,2
842,251,3
935,288,5
933,212,4
302,231,4
762,691,2
868,180,3
118,916,4
861,632,5
108,3,2
312,1090,2
818,69,4
664,171,4
291,491,4
756,650,4
278,486,3
607,49,1
641,72,4
898,430,1
559,150,3
405,489,3
298,66,2
62,827,1
564,29,5
641,249,5
773,306,1
404,1040,5
82,195,5
246,120,4
588,338,5
137,482,5
187,716,4
453,481,3
307,174,5
196,28,3
338,174,5
609,504,4
788,247,3
31,293,3
231,285,3
536,41,3
641,96,4
91,90,3
832,551,3
331,672,5
855,299,4
628,462,4
193,503,2
6,552,3
797,1516,4
502,203,3
58,210,5
710,777,4
664,470,3
456,19,5
293,323,4
451,1533,1
752,285,3
485,1609,2
787,156,5
335,1436,2
312,76,3
898,30,3
180,747,1
839,193,3
547,648,4
143,1225,4
812,303,1
268,1073,1
444,409,1
679,49,5
74,1149,4
726,293,4
541,417,4
298,1321,3
108,545,3
929,274,4
304,170,5
926,1094,2
830,269,4
82,870,2
505,515,4
632,120,3
576,727,3
12,316,5
324,457,3
298,1035,2
459,99,5
292,1227,1
176,677,3
362,649,2
35,681,1
642,57,4
822,470,3
933,754,4
866,249,4
230,299,4
681,803,3
269,55,5
877,211,3
602,99,4
15,163,5
372,149,4
315,426,5
261,552,4
503,448,4
473,287,3
0,270,2
600,207,4
216,839,1
931,495,4
107,49,4
117,31,5
781,354,3
294,141,4
621,500,3
907,418,4
22,548,3
362,1008,2
708,404,3
289,684,3
710,714,4
275,767,3
89,605,5
395,828,3
12,216,1
497,461,3
189,124,3
118,448,5
885,465,1
895,38,2
532,739,4
525,844,5
888,473,4
471,430,5
738,525,5
794,471,3
609,590,3
696,1024,2
238,504,5
737,213,4
648,180,4
404,1075,2
223,214,4
22,176,4
436,194,2
642,447,3
118,976,3
500,677,3
434,696,4
667,881,3
787,147,3
697,432,4
243,96,2
233,27,4
880,1065,3
871,277,3
84,68,4
331,293,5
560,426,4
452,23,4
261,269,3
492,233,5
208,270,2
715,339,3
473,209,5
61,526,4
641,137,4
689,430,2
482,431,3
541,70,3
663,236,2
314,740,5
916,288,4
406,256,4
882,152,5
620,173,3
103,1240,1
67,712,2
47,214,4
513,274,5
392,612,4
733,273,4
794,501,3
242,274,3
415,322,3
612,508,4
439,339,2
891,28,2
893,31,4
503,204,3
290,364,3
404,558,5
578,330,3
295,845,2
933,162,4
454,99,4
827,1671,2
114,643,3
372,659,4
486,27,4
715,647,4
331,69,2
42,256,4
406,427,3
57,353,3
652,755,1
860,19,4
850,339,5
773,1089,1
756,448,3
108,229,5
554,318,5
853,1280,2
243,454,2
565,120,3
475,400,3
312,404,3
647,472,3
692,650,3
455,692,3
96,654,5
285,54,4
93,76,3
101,826,2
794,741,2
771,321,4
895,384,4
336,228,3
0,176,5
806,193,4
915,380,3
341,91,4
839,524,5
593,482,3
845,512,5
157,529,4
172,267,4
879,46,4
124,63,5
404,1106,1
449,939,2
5,494,4
341,557,5
513,131,4
659,116,3
372,193,4
730,719,3
839,491,5
385,322,4
620,267,4
6,316,4
896,505,4
612,125,5
37,96,5
289,929,3
803,199,3
935,136,4
343,476,3
641,236,5
748,549,4
879,92,4
415,1,4
785,454,1
353,463,4
48,1076,4
759,840,3
881,410,3
149,275,5
229,283,1
293,349,4
354,359,4
649,750,2
665,117,3
656,272,3
632,55,2
275,571,3
714,1010,4
513,10,4
642,504,4
888,1010,3
787,369,2
368,899,4
310,201,4
61,64,4
871,105,3
359,95,3
916,762,3
63,201,4
801,303,3
886,8,2
416,796,3
585,53,3
371,233,5
304,404,3
536,567,2
919,330,3
40,155,4
117,134,5
797,702,4
158,318,1
662,709,3
885,46,4
216,32,4
306,462,5
124,1169,1
232,481,4
875,530,4
922,474,5
226,49,4
275,1109,3
209,64,4
565,214,3
629,495,3
843,206,4
270,545,2
464,197,2
74,1058,1
598,987,4
620,832,3
58,759,2
726,38,2
341,1093,3
589,273,3
101,54,3
475,93,2
331,977,4
291,194,5
746,529,5
882,52,5
647,132,4
372,24,4
258,11,5
595,221,3
267,95,5
850,879,3
904,1010,3
891,1218,2
641,596,4
455,707,4
230,475,3
229,290,4
253,442,3
307,131,3
795,190,4
118,195,5
320,131,5
625,878,1
12,505,5
850,11,4
485,817,3
301,302,2
58,446,5
698,677,3
199,182,5
923,172,5
496,290,3
290,1247,4
331,226,5
832,853,4
920,24,3
804,160,1
91,448,3
435,143,5
567,478,5
211,316,5
294,704,4
499,60,4
833,149,5
532,221,5
292,379,2
726,167,5
838,285,4
551,285,4
659,37,2
214,432,3
331,565,4
113,181,3
789,1164,2
187,142,5
917,0,3
801,293,4
158,587,2
867,684,1
542,167,3
127,228,2
376,257,4
307,442,3
674,462,5
789,202,4
616,815,1
882,215,4
372,484,4
576,560,4
112,328,3
710,712,3
243,779,4
931,678,2
795,52,1
320,483,5
393,100,4
522,152,4
436,431,3
91,53,3
20,590,3
95,644,5
662,22,4
588,750,4
265,507,4
464,274,4
711,68,3
746,427,3
310,641,4
221,317,5
84,565,3
21,194,4
757,528,4
814,264,5
602,179,4
14,221,3
842,674,5
213,92,4
718,297,2
765,176,3
533,120,4
133,891,2
881,419,5
345,317,5
180,1341,1
939,285,3
433,973,5
12,681,1
216,116,4
723,335,1
270,660,4
773,552,2
245,288,2
423,1083,5
880,332,5
454,291,3
108,227,5
585,182,4
449,502,4
655,300,3
534,418,3
163,619,3
879,4,3
251,128,4
80,115,3
358,750,4
379,317,4
238,674,5
754,318,3
293,748,3
560,88,4
748,14,5
141,168,5
698,478,3
631,172,5
343,706,4
377,86,4
689,375,3
300,685,4
270,522,4
657,959,4
861,60,5
180,1007,1
867,473,4
144,269,5
820,472,3
215,94,3
658,48,3
842,150,2
307,454,4
652,929,4
221,23,3
0,40,2
550,692,5
652,198,4
682,682,3
733,21,3
877,370,3
393,657,3
345,1231,1
764,136,5
295,14,3
262,203,4
17,99,5
675,1233,1
401,8,4
605,62,3
63,422,4
715,90,5
177,244,3
654,1378,3
660,675,4
436,424,4
530,747,4
307,214,3
353,310,5
532,175,1
12,767,4
84,1017,4
542,14,3
621,195,3
762,391,4
495,377,1
871,120,4
61,520,5
126,749,1
552,97,5
797,51,3
747,227,3
741,221,2
415,591,3
495,1156,1
456,142,5
282,108,4
654,1100,2
842,503,2
619,70,5
436,1133,4
434,195,4
604,507,5
300,162,3
34,1024,3
720,238,4
270,755,2
333,864,2
421,200,4
436,664,2
518,1433,5
119,24,5
892,259,2
4,419,3
527,172,5
926,1228,3
263,285,2
454,216,4
298,1118,4
544,430,3
404,91,1
6,172,5
342,472,3
502,57,4
158,120,3
341,1056,2
592,4,4
362,759,1
108,155,5
294,581,5
593,291,3
195,12,2
290,635,4
832,266,1
892,234,3
763,742,1
600,238,3
814,56,5
895,90,2
916,0,3
544,202,4
398,771,4
918,339,5
550,626,3
341,1166,1
404,738,2
576,471,4
644,29,4
9,708,4
193,662,4
316,353,4
221,587,4
310,580,3
290,447,5
876,401,3
496,241,1
495,195,3
44,761,4
268,160,1
115,894,2
473,704,3
618,272,4
605,561,4
9,610,5
166,72,2
71,529,4
910,505,3
639,312,5
243,104,2
592,120,4
785,545,4
275,690,4
421,233,4
893,1193,5
404,562,1
681,324,4
267,263,3
895,709,4
250,236,5
912,41,3
885,370,1
654,781,3
591,532,4
891,182,5
767,825,1
292,565,3
547,285,1
498,237,2
900,242,2
618,280,4
94,780,2
581,749,5
353,179,3
461,681,5
377,448,3
664,88,4
390,186,4
659,1019,4
302,123,4
462,471,3
841,305,4
506,332,4
606,381,3
611,0,4
885,67,3
415,784,3
888,85,4
302,419,4
560,461,3
920,483,3
90,126,5
213,187,5
84,285,4
216,807,2
108,287,5
620,385,3
932,124,4
810,300,5
292,249,3
386,210,4
477,31,3
388,27,4
444,407,3
313,681,5
404,481,3
685,191,5
920,244,1
792,221,3
495,415,1
711,780,4
15,939,2
266,156,5
449,156,3
587,654,3
115,309,4
291,602,5
685,317,5
362,602,4
900,446,3
228,343,5
619,62,5
458,0,4
789,236,4
912,59,3
822,1066,4
587,782,4
144,759,2
879,150,4
750,480,4
144,795,3
639,918,5
456,527,5
748,109,2
454,3,3
332,293,3
654,965,3
697,209,5
91,1045,3
91,11,5
902,695,3
362,297,5
386,942,4
585,760,3
867,238,3
703,343,4
899,99,4
833,322,2
83,316,3
935,765,3
545,342,3
444,345,5
232,70,5
888,1096,3
12,436,1
42,552,4
267,122,3
544,256,5
427,749,5
137,492,4
774,301,3
698,0,3
494,183,5
238,461,5
797,804,4
553,221,4
153,210,4
431,107,3
486,392,4
654,56,3
906,247,5
492,167,5
545,163,4
505,203,5
103,293,3
450,267,2
539,219,3
654,355,3
845,60,3
386,487,3
542,1098,4
560,225,1
503,154,3
858,475,5
436,745,4
454,290,3
278,678,4
692,426,4
144,41,5
641,685,5
628,267,5
921,384,3
566,656,5
342,522,5
787,809,3
91,123,4
812,987,3
177,199,3
772,175,4
405,562,1
270,480,3
129,95,5
338,1266,3
333,760,2
300,461,2
759,194,4
381,136,2
931,1265,4
415,431,2
707,321,3
245,392,3
663,701,4
478,421,3
404,204,3
900,565,5
535,178,2
767,755,3
329,125,5
269,6,4
756,287,4
647,251,4
568,301,4
467,434,4
198,474,5
329,199,5
845,257,3
845,1539,3
429,655,4
772,168,5
212,470,3
461,894,4
434,248,4
921,50,4
772,152,5
649,635,3
51,814,4
302,146,4
906,180,4
536,416,2
732,457,2
551,122,3
863,209,4
233,411,2
53,180,5
628,85,5
197,22,4
726,185,5
541,94,3
404,228,1
565,741,3
829,95,3
428,142,3
877,257,3
129,354,4
338,10,4
279,696,5
918,115,3
30,152,4
332,78,3
327,1400,2
167,677,1
6,191,4
647,691,4
804,287,1
428,565,3
788,0,3
755,78,4
473,460,5
485,267,3
206,530,4
122,1268,2
114,182,5
333,442,3
787,117,3
166,1305,5
666,97,4
159,824,2
746,195,2
143,203,2
177,1282,3
704,621,4
787,626,4
398,659,3
825,3,4
297,196,4
290,211,4
434,380,4
617,924,2
719,994,4
19,142,3
746,11,4
660,656,4
591,812,4
384,1128,5
194,59,3
270,247,4
605,272,4
731,320,3
270,274,4
864,411,1
682,247,4
40,968,4
917,210,2
150,508,4
641,426,3
221,213,4
474,258,5
307,29,4
290,728,4
905,284,5
505,653,4
493,203,5
679,136,4
619,124,2
658,473,2
193,12,4
617,43,4
617,232,3
824,283,3
888,190,4
449,433,3
294,203,4
647,108,5
654,384,3
699,180,5
154,331,2
283,886,4
931,487,5
428,280,3
428,131,3
311,918,3
621,422,3
159,184,5
911,495,4
757,712,3
896,135,5
116,49,5
63,510,4
898,72,4
325,526,5
665,113,4
805,495,5
644,522,5
456,182,5
797,422,3
12,443,4
48,167,5
471,257,5
536,314,4
870,194,5
893,471,3
47,173,5
122,434,5
685,316,5
344,244,2
200,225,3
921,21,5
331,823,3
396,107,4
638,13,5
321,750,2
471,182,5
826,688,3
867,853,4
869,195,3
637,152,3
895,636,2
270,659,5
441,202,3
12,439,1
337,442,5
221,101,2
12,629,2
243,49,5
58,43,4
915,714,4
454,6,4
681,157,2
896,187,5
289,497,4
378,558,3
91,1039,3
275,144,3
71,602,4
507,238,2
278,1069,3
621,808,2
140,534,5
879,469,4
384,1011,3
284,204,4
344,150,5
483,745,4
535,495,5
505,71,3
450,330,5
20,233,5
129,814,3
16,124,1
6,670,5
935,99,4
575,824,4
325,207,3
588,872,5
937,126,5
641,500,2
896,202,4
296,207,4
127,477,5
477,1100,4
934,684,4
333,230,2
384,128,3
579,870,4
472,19,3
884,6,3
86,514,4
233,24,3
48,238,2
12,840,1
233,422,4
456,195,5
295,854,5
921,62,3
886,83,4
461,331,5
289,96,3
0,10,2
45,304,5
657,729,3
886,608,4
305,305,5
845,287,4
137,237,5
547,322,4
373,54,2
243,382,3
221,91,3
233,147,3
291,284,4
320,58,4
88,450,3
255,1060,4
437,280,4
180,1046,2
614,639,3
623,1066,4
110,895,2
173,283,4
456,567,4
368,165,4
714,89,5
326,31,4
43,442,5
146,285,5
234,192,5
746,1019,4
789,565,3
253,97,4
689,89,1
471,568,4
74,863,4
390,590,4
180,1290,1
636,267,2
331,450,5
270,203,4
26,285,3
386,662,4
91,721,3
819,346,4
478,1443,1
457,194,4
668,174,4
294,647,4
296,173,5
152,677,2
923,518,4
323,254,4
502,167,5
916,627,5
230,923,5
12,888,3
538,366,3
446,1141,5
83,485,5
449,62,4
249,476,3
341,522,4
503,628,4
591,743,3
416,615,2
675,343,5
659,404,2
163,327,5
268,770,1
75,850,4
490,128,4
275,95,5
307,282,3
503,309,4
571,221,2
787,194,3
425,1203,4
289,30,4
129,470,2
532,302,4
455,273,3
456,721,4
312,518,5
786,327,3
849,68,5
319,234,3
200,405,1
483,78,5
193,673,2
765,549,3
55,143,5
877,450,2
144,682,3
591,27,4
48,1081,3
346,240,3
486,355,4
497,126,4
882,633,3
819,357,1
910,708,5
891,70,3
523,320,3
886,1277,2
838,1663,1
607,57,2
647,13,2
708,182,5
861,404,2
653,784,4
217,293,2
654,1210,4
605,762,5
325,836,4
23,371,4
305,863,3
233,662,4
668,521,4
384,656,4
781,1643,2
662,186,5
177,110,4
163,369,5
221,325,4
633,470,4
704,88,2
347,973,4
621,30,3
591,200,5
362,94,3
654,319,5
558,501,4
275,42,1
456,193,5
537,120,3
581,454,1
773,1,1
772,69,3
66,6,5
150,1097,1
495,332,3
773,229,2
213,339,3
900,320,1
292,788,2
71,126,5
17,461,3
89,495,4
681,627,4
261,777,4
932,229,3
888,321,3
689,215,4
649,81,3
536,495,4
804,386,3
641,526,4
797,800,3
184,527,4
269,530,4
307,460,4
931,1396,4
284,285,3
41,442,3
804,1070,4
223,377,4
12,623,5
789,596,3
118,470,4
286,681,4
180,1024,1
616,268,1
105,14,3
665,581,4
863,57,5
12,569,5
920,195,5
478,1038,4
642,162,4
462,1013,2
362,708,4
918,3,1
55,171,5
505,538,4
447,318,5
729,120,4
648,274,2
434,353,3
398,596,3
893,286,4
915,365,3
253,500,3
604,120,1
692,332,3
454,626,3
297,236,5
869,460,4
152,55,5
147,168,5
503,415,4
738,68,5
539,110,4
373,290,3
685,473,5
158,293,4
449,237,5
598,755,5
797,1424,4
278,189,3
672,285,4
252,219,4
715,209,5
713,1151,2
504,723,4
342,25,3
233,196,5
484,345,4
124,173,5
343,471,3
124,86,5
296,128,4
398,267,3
270,234,3
293,221,4
311,494,4
502,46,5
893,275,5
278,248,3
15,479,5
327,27,5
536,203,3
326,651,4
681,789,3
619,287,4
186,196,4
51,1085,4
6,125,3
654,311,2
75,99,5
861,215,5
706,292,4
386,379,2
643,249,4
500,596,3
891,78,5
129,793,5
839,202,5
618,26,4
939,212,4
759,374,4
641,68,5
431,150,4
449,534,3
253,609,2
0,17,4
654,5,4
931,512,5
701,1126,2
406,207,4
291,630,5
473,195,5
435,648,5
858,845,5
247,293,3
906,404,4
576,21,5
832,4,1
494,119,5
0,36,2
715,391,2
282,1486,2
293,901,4
649,636,3
404,381,1
393,596,2
386,67,4
292,527,4
199,1410,3
160,427,3
196,878,4
309,1141,5
468,9,5
112,975,5
420,218,3
902,411,2
499,482,4
518,1061,5
554,248,4
659,201,2
794,576,3
456,24,4
275,646,4
533,977,4
352,257,5
278,395,3
229,142,5
17,920,5
922,925,4
13,21,3
388,65,3
654,312,4
897,315,5
538,123,4
365,6,2
64,193,4
715,104,2
91,727,3
388,698,5
759,630,3
833,514,5
57,683,4
267,264,3
353,164,4
221,171,5
179,97,5
511,96,5
336,449,2
47,27,2
197,580,3
267,54,4
733,120,4
310,167,4
471,98,3
857,126,5
238,528,5
552,510,5
19,251,4
740,195,5
285,180,3
520,762,4
507,210,3
863,715,2
478,273,4
292,52,3
275,426,5
850,312,4
75,918,3
626,650,4
660,180,5
845,1017,4
362,468,2
157,231,3
61,1131,2
248,167,4
377,327,3
199,595,4
698,819,2
274,379,3
748,159,3
708,1217,4
98,124,4
891,377,4
415,172,5
115,267,5
453,971,2
406,356,4
921,426,5
464,317,4
885,424,4
307,1018,4
310,1118,4
863,287,5
235,180,4
15,656,5
129,454,4
215,545,2
564,854,5
706,132,2
760,204,4
386,918,5
459,249,2
659,495,3
876,274,4
9,285,4
423,839,4
307,165,3
6,68,5
698,180,3
473,483,5
295,297,1
378,229,4
697,485,4
834,1044,4
370,179,4
228,244,3
337,473,4
167,923,2
20,199,5
707,929,3
623,99,5
302,43,4
757,133,5
190,306,3
267,127,3
814,181,3
453,658,2
341,812,5
324,22,5
377,48,3
492,461,2
591,588,5
173,11,5
450,263,3
144,4,3
764,970,4
466,1141,5
668,353,1
297,171,4
622,180,5
455,67,4
891,275,4
691,844,3
71,190,5
238,1098,5
243,400,3
600,11,3
307,73,4
186,185,4
922,333,5
193,1407,1
24,175,4
789,50,3
494,49,5
915,483,4
880,10,4
356,125,5
194,495,4
681,998,2
343,1049,3
84,1135,3
884,537,4
48,903,2
915,236,3
415,820,4
12,708,4
406,475,2
4,424,2
343,300,4
290,793,4
457,752,4
431,23,1
373,158,4
415,418,4
285,651,4
428,240,3
369,603,4
197,14,3
681,187,4
217,515,5
757,1087,3
449,227,4
698,759,3
190,890,3
278,249,3
918,675,4
233,210,3
617,476,2
439,241,5
544,270,3
86,714,3
654,843,4
255,1050,4
478,214,3
714,1087,1
221,654,4
134,451,2
890,117,4
681,75,3
785,171,5
520,229,3
304,862,4
173,137,1
45,689,5
144,766,2
867,381,4
404,1546,2
252,7,4
261,257,4
135,222,4
642,184,5
194,1416,3
568,150,5
36,567,3
880,475,2
319,750,4
413,339,4
169,987,3
537,172,3
828,12,4
580,220,2
643,288,1
177,880,2
449,79,3
302,778,1
369,194,4
295,461,4
762,221,5
68,99,5
388,1167,3
43,447,2
392,54,4
705,6,3
409,747,2
561,160,3
930,292,4
542,191,4
111,677,3
325,442,5
7,182,5
888,152,5
234,274,5
278,545,3
647,122,4
285,110,5
591,1008,3
533,762,4
697,504,2
118,930,1
428,529,4
193,209,3
902,823,3
404,4,4
465,872,2
718,136,1
455,91,4
871,927,2
230,470,5
654,1637,3
379,269,3
647,150,2
322,8,4
429,285,4
584,44,5
74,677,3
935,1334,4
86,1189,4
6,203,5
839,944,3
508,270,4
453,403,3
21,293,1
912,300,1
6,562,2
310,469,3
390,962,5
499,30,4
373,871,5
721,507,4
183,10,3
587,257,4
307,514,3
231,55,5
124,7,4
805,855,5
827,285,4
654,96,3
591,366,4
488,687,2
328,283,3
129,1057,5
917,1171,3
144,104,2
457,514,4
513,509,3
32,347,4
84,204,4
861,1008,4
1,287,3
523,88,5
419,407,4
757,223,4
654,268,3
553,226,3
415,71,2
550,117,5
704,842,2
377,39,3
720,303,3
42,422,4
12,778,3
400,272,2
157,741,4
573,301,4
274,415,3
768,0,4
705,409,4
432,193,5
456,161,5
617,264,4
888,187,5
124,433,4
347,818,4
238,9,5
668,6,3
693,99,4
416,138,3
886,925,5
676,288,1
21,730,3
826,346,3
451,44,4
824,121,1
446,844,3
362,1227,2
12,419,4
455,132,3
534,169,4
326,244,1
12,345,4
98,289,4
824,248,3
476,755,4
825,126,5
534,164,4
194,386,4
793,126,5
748,967,3
749,885,3
912,264,4
220,894,2
905,990,3
423,299,2
103,870,2
436,477,5
644,227,3
850,306,4
150,704,5
293,326,3
428,25,3
467,117,3
587,569,4
193,190,4
895,133,5
726,232,4
454,30,4
867,1027,3
849,55,1
707,280,4
761,933,1
692,938,4
147,968,4
304,175,4
765,395,2
89,210,5
670,171,5
918,381,5
866,180,5
822,214,4
391,303,4
551,741,4
621,184,3
735,180,2
69,142,5
434,375,2
794,476,3
90,987,2
436,96,3
329,14,5
662,761,4
267,551,2
668,426,4
540,431,4
247,175,5
335,795,3
538,196,5
531,1425,3
621,46,3
428,380,3
9,12,3
428,793,3
263,32,3
94,209,5
746,495,5
233,99,4
621,282,4
644,433,4
523,178,5
704,418,3
89,689,4
915,220,4
850,1093,1
448,1005,4
121,386,5
698,1059,3
660,198,5
435,101,4
487,413,2
804,405,1
520,108,5
869,951,3
17,21,5
89,220,4
222,317,4
847,1020,5
58,80,4
91,188,4
207,427,4
885,1,4
522,94,4
408,213,4
942,54,5
275,974,3
296,156,2
20,857,1
815,242,4
416,1085,4
494,446,4
404,744,1
91,707,4
134,225,3
918,27,4
199,364,5
388,483,5
93,22,5
637,180,5
9,22,5
706,617,3
75,1005,3
424,61,4
863,473,4
159,474,5
731,293,3
538,318,5
782,329,1
482,899,3
410,193,5
42,123,4
621,1059,3
388,846,4
882,567,3
922,545,4
217,22,4
645,287,3
587,746,4
206,254,3
304,1014,1
755,122,2
869,52,2
702,741,3
775,6,4
158,917,4
880,52,2
111,293,3
920,127,1
25,627,3
520,401,3
200,78,4
750,312,2
226,1009,3
404,1165,1
467,422,4
605,1054,4
539,331,4
698,275,3
456,194,5
377,432,4
553,422,4
268,317,4
842,421,2
866,182,3
179,155,5
880,942,4
393,153,3
664,238,3
24,196,3
144,97,5
316,327,4
305,268,5
159,951,4
417,301,2
143,1064,4
157,301,4
193,870,2
629,594,5
843,174,3
293,330,4
268,918,4
345,11,5
70,288,2
488,267,2
180,929,1
915,264,4
404,673,1
774,306,4
882,583,3
653,267,1
918,239,3
41,71,3
881,14,5
71,24,5
362,211,1
214,49,5
275,719,2
744,182,3
40,174,5
215,49,4
910,419,4
169,322,3
392,475,3
151,719,5
462,269,3
422,126,4
312,503,5
150,463,4
736,173,2
404,431,3
238,189,1
17,632,5
341,248,3
602,750,4
95,482,5
710,960,5
750,567,3
720,990,3
654,1402,3
676,90,5
386,197,4
641,1048,3
494,87,4
503,222,5
824,15,3
386,319,4
96,422,5
312,99,5
205,881,1
490,11,5
623,918,4
938,279,5
9,59,3
436,386,2
212,49,5
748,808,3
659,390,2
550,750,4
120,936,4
554,1012,4
863,98,3
378,416,5
220,404,3
193,789,1
346,6,4
29,257,5
150,130,5
434,20,4
172,261,4
893,247,4
101,162,2
498,473,4
317,23,4
641,1,4
867,113,5
338,134,5
395,973,4
708,958,4
9,654,5
280,258,3
446,1008,4
910,602,5
180,1356,1
48,51,2
540,458,5
290,746,4
157,143,4
488,747,4
449,314,4
631,484,4
405,143,1
803,283,4
6,227,4
551,236,4
726,227,4
698,233,3
669,1098,3
832,128,3
362,460,3
343,294,3
391,812,3
61,1132,4
401,454,3
734,743,3
173,401,5
591,1016,4
384,92,3
686,320,4
504,422,4
536,208,4
373,24,5
392,337,2
505,891,1
902,97,5
144,573,2
193,187,4
457,1069,4
24,268,4
789,231,4
487,750,3
712,538,3
560,738,2
499,1159,5
406,714,4
497,143,1
654,639,2
662,172,3
384,167,3
550,1086,1
863,166,4
647,184,5
90,528,4
575,318,3
456,449,4
715,501,3
342,64,5
861,918,4
405,51,5
845,661,3
706,675,4
588,285,3
138,1232,5
353,31,3
392,1042,3
565,482,4
187,552,4
654,1310,3
786,680,3
98,814,2
100,741,4
71,196,5
773,214,3
278,546,1
233,258,2
209,194,4
239,241,5
915,16,4
642,167,5
491,191,3
302,292,4
386,294,3
721,147,3
637,160,4
2,347,4
926,402,4
881,1051,2
627,300,4
0,235,4
373,684,4
633,543,3
53,405,2
267,72,3
433,545,5
832,180,2
767,221,4
436,400,5
221,471,2
78,115,5
269,1147,5
893,1254,4
0,110,5
17,196,4
353,87,2
344,78,4
304,769,3
300,52,1
206,55,4
932,448,1
250,63,5
262,482,5
499,1162,1
434,615,2
557,115,5
895,218,3
582,267,5
464,704,4
746,1224,3
83,590,4
714,264,5
649,153,3
221,69,3
668,207,2
391,268,5
190,299,4
267,301,5
408,1020,4
647,430,5
180,973,4
99,309,3
941,658,5
298,72,2
323,338,3
942,366,4
130,220,3
72,474,4
360,96,4
47,426,4
221,1015,3
743,339,3
486,2,5
270,749,4
57,126,4
65,23,3
503,356,4
710,287,1
263,268,5
144,58,1
578,178,3
10,215,3
452,78,3
275,28,3
706,862,4
741,180,3
597,242,2
775,568,3
814,85,5
921,67,4
221,1290,2
103,543,3
803,433,4
335,745,3
377,392,3
496,0,4
492,68,5
452,716,2
398,577,2
341,1127,5
536,238,2
552,434,4
375,222,4
605,236,4
450,336,2
592,237,4
279,747,2
915,511,5
888,677,3
554,194,4
322,1016,3
715,194,1
863,53,4
325,390,4
13,513,4
770,587,5
850,1046,3
797,704,4
715,518,3
654,1634,3
534,949,3
317,55,3
617,160,4
584,1017,2
176,195,3
536,55,5
