user_id,item_id,rating
381,1117,4
942,261,4
788,194,4
479,304,4
120,50,4
62,665,2
751,216,4
695,346,5
119,526,2
305,1286,5
654,845,4
535,318,4
159,451,5
170,326,5
864,55,4
648,177,5
394,50,5
159,298,5
126,300,4
589,749,3
130,328,4
293,527,4
624,1289,3
748,175,5
324,127,4
417,73,3
805,179,4
13,195,3
181,1386,1
115,177,5
813,890,4
406,746,3
907,5,5
627,729,1
412,318,5
85,89,4
698,172,5
94,1009,4
830,925,4
852,930,3
568,504,3
457,722,4
797,687,2
903,746,2
829,509,5
592,122,4
106,165,5
145,269,5
542,88,3
5,241,1
55,1016,1
889,1014,2
738,755,3
601,179,5
102,161,2
328,690,3
833,198,4
357,126,5
642,250,5
168,288,1
881,226,3
626,988,1
394,179,5
485,302,5
217,226,1
391,504,5
144,423,5
164,313,5
311,499,4
230,628,3
253,56,3
560,1215,2
361,88,4
717,685,4
506,642,4
18,702,3
537,499,3
268,40,3
919,15,5
123,962,3
409,264,1
815,99,4
529,258,4
362,312,5
395,127,5
711,622,4
457,179,4
487,210,4
436,1263,3
655,708,3
81,410,4
637,595,3
846,226,4
279,44,1
754,127,4
200,570,4
434,844,3
935,597,4
931,297,4
833,980,3
531,288,1
940,708,3
147,269,4
301,385,3
286,1075,5
546,690,2
669,151,5
524,485,2
222,451,3
405,434,3
545,993,2
62,554,1
782,326,5
537,11,3
693,96,4
796,794,4
870,95,4
901,216,4
142,55,2
339,288,3
214,250,2
647,554,4
659,655,4
399,1480,3
109,627,5
535,194,5
421,164,4
693,318,4
276,69,4
396,1399,3
592,272,5
645,11,4
158,566,3
119,710,4
640,33,3
643,99,4
101,281,2
551,95,5
650,498,4
826,1091,3
880,1139,4
488,520,4
892,708,4
433,59,5
585,165,4
292,194,4
332,97,5
569,277,2
316,923,5
347,282,5
374,54,4
497,652,5
378,287,2
407,479,4
374,1094,4
861,14,4
449,337,4
314,775,3
694,241,3
833,227,2
409,195,4
385,217,2
280,88,3
738,659,4
654,1009,3
94,288,3
757,188,3
313,625,4
566,1065,5
128,283,5
442,226,3
160,160,5
399,404,3
393,890,1
533,382,1
94,765,3
326,397,3
293,583,3
318,142,4
45,121,4
887,420,5
600,172,4
466,885,2
928,1025,5
392,1143,4
314,78,4
313,423,4
234,89,3
546,300,3
307,660,3
394,655,5
405,655,5
453,231,2
567,811,4
378,151,3
94,181,4
92,423,3
197,187,5
115,77,2
151,655,4
43,625,4
234,494,4
764,11,4
655,284,2
94,260,2
566,122,2
293,628,3
846,212,5
650,121,3
591,856,4
707,294,2
85,121,2
6,432,4
442,33,3
450,186,3
394,217,5
23,195,4
524,568,4
256,554,4
850,162,3
7,660,5
305,597,2
485,245,3
933,453,1
655,1186,3
575,194,4
931,272,5
758,131,3
851,92,5
655,547,4
592,172,5
474,848,4
787,331,3
378,29,3
755,258,5
222,50,4
416,172,5
766,231,2
503,210,5
1,238,4
271,956,4
236,179,1
325,186,4
877,86,4
59,633,3
44,181,4
380,181,3
269,486,3
487,403,4
429,277,4
877,164,5
445,56,5
782,1173,2
573,157,4
567,181,1
843,52,2
757,569,3
250,270,4
606,127,4
646,323,3
868,432,2
943,840,4
704,631,3
151,485,5
655,1418,4
24,662,5
618,684,3
919,147,4
875,42,4
394,658,3
880,1415,2
116,11,5
435,260,3
138,509,4
397,56,5
452,60,1
291,97,4
279,1011,3
276,223,5
526,408,5
805,665,4
83,151,3
597,990,2
506,56,4
881,195,4
57,42,5
476,765,4
790,660,3
405,1188,3
229,313,2
624,333,4
881,1164,1
830,181,5
592,281,4
130,184,4
243,157,5
20,866,1
831,877,2
106,196,5
91,97,5
617,606,3
336,15,4
322,272,4
159,948,2
403,282,5
406,735,3
927,401,2
577,69,4
181,885,1
210,50,5
120,148,3
601,210,4
293,729,2
145,764,2
295,1473,4
74,285,3
320,570,4
308,965,4
843,603,2
313,181,4
924,1478,4
758,520,5
311,402,4
771,596,4
773,198,4
342,928,3
232,655,4
941,294,4
822,1240,3
85,389,3
279,662,2
537,89,4
826,161,3
181,990,1
256,595,4
854,492,4
450,1444,4
846,392,2
82,1163,2
409,499,3
934,196,5
167,603,4
405,414,1
7,89,5
705,625,5
450,520,5
126,294,3
653,1014,2
561,526,3
758,61,3
606,729,4
815,993,2
354,1241,4
597,298,5
896,1406,3
279,131,1
194,276,3
830,69,5
305,923,5
838,228,4
543,97,3
429,506,4
881,121,5
744,628,2
297,275,5
500,469,4
865,101,1
417,1207,3
804,366,4
593,5,4
712,734,4
577,194,4
406,216,3
905,326,3
296,250,2
59,735,5
341,948,3
593,845,3
435,684,4
519,336,5
863,352,1
459,1190,4
637,301,1
275,630,3
34,310,4
685,302,3
619,281,4
234,47,2
68,245,3
389,736,5
886,697,1
342,276,3
145,298,1
512,97,5
787,690,5
800,50,4
642,673,2
287,11,5
322,346,3
796,78,3
117,307,5
405,210,5
533,19,3
716,1286,2
275,420,2
626,923,5
312,663,5
621,142,3
892,230,4
410,312,2
459,989,5
896,96,5
144,276,3
676,114,5
403,129,4
379,195,3
878,690,2
698,481,3
181,1173,1
497,423,3
13,261,1
467,264,2
521,520,3
774,674,2
237,514,4
187,175,2
13,409,3
314,294,5
593,121,4
883,703,3
198,1245,4
474,1124,4
453,369,2
432,1016,3
444,272,5
480,485,4
249,210,3
298,23,4
380,530,5
191,307,3
178,15,5
345,1096,3
66,258,4
54,151,2
648,563,5
2,274,3
424,333,5
653,684,5
265,591,5
481,596,4
870,69,4
297,228,2
690,642,3
446,301,3
13,516,5
318,77,3
95,227,2
91,328,4
315,121,2
747,195,4
707,492,2
328,520,5
663,272,5
305,60,3
793,844,4
137,96,5
8,11,3
653,840,4
214,693,3
92,356,3
627,1004,4
875,45,3
496,99,3
25,655,4
308,385,4
292,11,5
887,673,5
104,302,5
125,914,1
373,186,5
524,855,4
307,580,4
615,170,4
806,96,5
705,210,5
313,328,4
467,1011,2
533,792,3
257,237,2
243,196,4
145,943,3
543,157,3
354,735,3
214,346,3
328,1401,2
745,207,2
305,209,5
109,411,4
886,76,4
10,283,4
313,478,3
257,198,3
223,329,2
660,663,2
757,11,4
583,209,4
830,127,4
430,127,4
253,50,4
64,1140,1
21,5,2
201,685,3
452,73,3
545,968,5
59,514,5
76,514,4
279,792,3
932,736,3
293,924,2
568,486,4
6,310,2
291,50,5
547,258,4
102,443,3
266,272,4
399,388,2
524,554,4
847,479,3
347,471,4
92,295,2
9,402,4
622,542,2
721,318,4
42,845,5
7,659,5
303,209,5
472,355,3
394,773,4
399,210,3
295,95,4
421,127,4
69,129,3
13,822,3
620,300,3
569,276,4
694,481,4
189,216,5
234,77,3
270,1009,5
853,300,5
468,285,4
201,86,4
634,1008,2
144,962,4
644,871,4
216,569,3
412,56,5
236,151,2
159,220,5
632,172,5
319,340,3
470,277,4
279,1488,4
497,121,4
520,690,5
342,237,4
411,8,3
766,216,3
151,494,4
790,825,3
790,597,3
267,179,5
650,737,2
145,930,2
90,313,5
897,501,5
655,1009,2
286,652,4
639,796,1
537,845,2
796,443,2
49,590,1
707,15,4
363,709,4
742,14,5
429,1296,2
922,385,3
756,323,3
376,181,4
903,693,5
592,1258,1
500,328,3
883,1012,5
629,333,4
514,432,4
585,1501,4
130,597,4
488,187,3
885,451,2
825,50,4
219,114,5
285,313,5
151,86,5
336,90,5
533,568,5
834,245,4
393,398,4
253,328,4
254,655,4
802,665,4
279,228,4
899,463,4
486,846,2
533,525,3
634,121,5
592,527,5
94,627,3
667,210,3
171,258,4
655,1585,4
724,264,3
3,349,3
447,411,2
295,966,5
453,238,4
94,50,5
429,845,4
795,42,3
479,135,4
650,294,3
399,99,3
723,172,4
159,333,5
488,210,4
883,514,4
693,333,3
56,77,3
198,498,3
167,554,1
250,688,2
437,420,3
912,186,3
393,905,3
244,554,3
363,552,4
908,709,4
587,313,5
396,1215,2
630,50,3
181,1117,2
168,300,5
474,55,4
161,50,2
711,283,4
450,336,3
559,188,5
831,333,4
181,1320,1
239,514,1
210,423,5
151,15,4
712,722,3
766,182,4
145,44,5
610,516,3
795,186,3
181,237,5
325,655,4
116,260,2
532,840,4
913,175,5
119,182,4
788,597,3
468,159,3
749,941,5
196,340,3
634,597,4
532,603,5
716,196,5
585,740,4
779,284,3
429,45,3
892,516,5
234,641,4
861,1148,3
788,1407,3
92,245,4
305,237,2
70,228,5
111,328,4
440,937,5
823,333,3
128,499,5
443,948,1
586,23,2
340,378,5
38,162,5
322,127,4
766,179,4
184,568,2
655,1070,4
546,892,4
66,282,3
267,147,3
144,880,5
495,135,3
297,129,4
828,921,4
586,164,2
43,9,4
295,209,5
658,730,3
88,880,3
79,690,4
755,879,4
308,181,4
639,786,3
936,1011,4
660,238,3
749,196,4
782,127,4
193,328,3
389,302,5
474,161,4
768,471,3
864,597,4
753,181,3
936,1377,5
416,849,3
250,238,4
374,184,2
655,47,3
148,209,5
244,281,3
365,948,1
711,905,3
382,1268,5
312,170,5
197,690,3
380,856,3
666,318,5
916,423,3
42,660,3
181,758,1
716,479,4
727,578,3
21,551,3
721,735,4
871,242,3
889,172,4
633,110,3
308,233,3
303,872,3
446,294,1
495,633,5
13,186,4
882,89,5
213,69,3
738,298,3
374,210,4
677,300,5
914,775,3
342,1163,3
508,629,4
316,44,4
533,126,4
843,420,3
499,624,2
435,172,5
195,186,3
594,269,4
399,1210,2
145,54,5
508,269,4
394,33,4
128,685,3
902,8,5
719,382,2
488,498,3
416,217,4
601,1039,4
774,228,4
101,284,4
472,175,5
263,23,3
916,697,4
525,1014,3
322,591,3
870,56,5
828,60,4
223,284,2
268,258,2
92,144,4
346,1258,4
551,578,5
95,89,3
935,237,5
125,323,3
811,988,4
393,630,4
329,302,5
9,294,4
492,923,5
541,50,5
301,685,3
99,963,3
500,845,4
339,298,2
608,195,1
827,329,3
165,432,5
5,387,3
910,831,1
806,318,5
877,258,4
787,1671,1
197,576,4
456,1057,3
868,398,1
8,182,5
452,99,3
417,223,5
91,520,4
177,23,5
804,520,4
896,1222,2
532,1428,4
694,499,4
763,382,5
537,147,2
341,872,4
537,1113,3
184,212,4
783,301,4
790,862,1
222,11,5
18,269,5
870,641,4
729,894,1
312,968,5
344,69,2
864,219,4
468,97,5
308,30,4
798,225,4
346,177,4
498,269,4
870,313,4
56,554,4
897,705,3
387,563,2
13,187,5
201,95,3
588,697,5
489,270,4
932,119,5
681,258,1
561,159,1
663,985,3
399,658,3
276,403,4
342,1009,1
177,258,3
773,233,1
254,755,3
551,591,5
79,269,5
567,60,5
416,284,4
862,175,5
87,401,2
61,323,3
314,578,4
597,15,5
766,503,3
181,1360,1
23,230,4
118,564,1
298,660,3
936,547,5
643,205,5
363,54,3
650,205,4
389,160,4
922,161,3
807,300,5
107,312,4
367,217,5
883,661,4
501,591,4
679,520,4
496,426,3
422,294,3
144,410,3
437,794,4
829,313,4
639,179,1
288,237,4
30,172,4
450,1112,3
402,96,5
551,318,5
782,1088,2
880,227,2
135,744,4
294,294,4
180,1131,5
99,275,1
561,501,3
159,866,5
637,244,1
633,45,3
560,1265,3
422,339,2
49,238,4
647,250,3
251,275,4
545,627,3
117,179,5
894,471,4
218,591,3
521,829,2
654,128,5
222,326,4
151,277,4
497,226,3
504,300,4
689,596,3
15,9,4
327,772,3
757,270,3
855,60,3
314,9,4
448,258,4
355,300,4
417,1011,3
184,478,4
357,275,5
819,182,4
7,576,5
494,300,5
643,32,4
119,147,4
706,628,4
459,568,3
548,1051,4
18,530,4
846,378,4
775,343,4
939,283,5
659,121,4
424,275,5
102,313,3
828,19,5
201,686,2
22,258,5
466,349,2
189,503,3
23,228,4
217,665,4
452,50,5
495,179,5
13,794,4
173,319,4
425,227,4
1,227,4
671,258,5
168,685,3
553,527,3
54,595,3
354,887,4
423,313,4
527,615,4
846,489,4
280,126,3
187,300,4
83,566,4
145,310,4
738,127,4
523,95,4
63,282,1
380,463,4
384,302,5
434,275,3
860,269,2
727,250,5
232,313,3
450,1261,4
393,783,3
271,346,4
792,1015,5
932,194,5
360,275,4
864,318,5
262,288,3
416,659,5
165,69,3
863,319,2
455,50,5
535,1170,3
236,181,4
399,264,3
137,597,5
195,1315,4
90,187,4
291,470,3
530,333,3
406,745,4
269,527,5
504,102,3
82,1126,4
787,348,4
379,230,4
943,97,2
452,526,4
94,625,4
201,432,3
889,654,3
249,181,3
699,685,3
541,402,3
527,962,3
719,126,2
593,144,4
181,1342,1
494,126,4
474,227,4
577,727,5
378,527,4
495,162,3
882,423,5
128,723,3
836,238,4
748,603,5
592,423,5
551,15,5
435,561,2
452,513,4
5,423,4
59,179,5
474,99,4
774,226,2
563,301,4
392,294,4
269,1478,1
188,127,4
263,294,2
64,392,3
405,1021,1
889,276,4
223,974,2
610,489,4
823,1118,3
99,237,5
23,89,5
694,195,4
130,77,5
280,723,5
896,148,2
303,237,5
18,963,5
401,481,3
936,825,4
188,56,4
846,231,2
256,1289,4
627,179,5
391,209,5
158,408,5
277,282,4
624,272,5
676,892,4
871,955,3
227,1068,4
190,333,4
929,195,4
747,526,5
708,938,3
307,114,5
62,285,4
239,605,4
303,591,4
373,403,3
546,928,4
117,237,4
595,547,4
505,491,3
308,567,4
869,253,4
223,298,5
864,5,4
928,276,5
922,212,2
5,389,1
483,227,3
848,520,5
190,258,3
110,451,4
271,220,3
80,514,3
466,898,1
289,15,3
786,15,3
790,188,4
91,131,2
393,282,4
829,170,4
327,845,3
682,385,3
161,1117,3
374,527,4
18,708,3
501,288,4
395,151,3
345,1315,3
217,182,2
585,61,4
864,238,5
43,284,5
830,501,3
468,318,5
519,908,5
276,941,3
861,52,5
98,629,5
156,346,3
618,69,4
285,628,2
846,570,4
417,40,3
833,288,2
239,198,5
5,369,1
81,596,3
299,513,4
514,157,4
130,894,4
56,233,1
831,210,5
303,195,4
887,122,5
144,1226,4
58,127,4
339,188,4
863,349,1
5,399,3
124,96,4
363,77,2
135,504,4
514,269,4
882,470,4
151,1098,1
405,782,1
841,326,4
711,402,4
380,1039,3
363,8,5
833,1149,4
686,654,5
175,660,3
637,15,4
303,501,4
854,14,4
417,250,4
96,198,5
343,277,4
782,1025,2
20,323,4
798,121,5
587,301,3
201,655,4
892,162,4
474,614,4
170,333,4
932,566,4
763,97,3
727,1025,2
311,161,4
44,175,4
72,520,5
738,181,4
864,102,4
655,1370,3
872,151,2
395,97,5
615,187,5
399,366,3
798,498,3
31,504,5
886,92,3
405,149,1
615,937,2
938,121,5
299,597,3
378,631,4
590,591,3
625,95,3
92,673,4
648,184,5
437,47,4
406,501,5
291,655,4
550,892,2
788,693,2
466,294,3
257,921,5
145,260,4
533,597,3
790,210,4
474,326,3
201,1170,4
825,827,4
471,404,2
178,333,3
41,175,5
807,705,4
130,974,4
416,302,5
114,195,4
14,14,3
855,198,4
548,978,2
796,270,4
790,738,3
327,260,1
846,102,2
880,11,4
581,922,5
436,157,5
49,179,5
526,121,2
766,212,5
417,413,3
459,1040,2
784,346,4
489,245,3
498,288,3
725,288,3
270,387,5
346,684,4
256,5,5
327,921,4
543,23,4
21,547,2
670,659,5
392,288,4
661,684,3
648,186,5
392,250,3
272,56,5
394,181,4
839,323,4
269,1444,1
655,1255,3
339,603,5
327,403,3
401,634,1
889,217,4
227,221,4
875,172,4
378,159,3
293,856,3
313,849,3
429,702,5
553,1124,4
655,242,4
104,282,3
15,220,4
134,313,5
673,310,5
213,432,4
100,1235,4
921,196,5
747,86,5
387,295,3
630,735,2
393,40,1
373,170,5
312,705,5
514,568,4
621,276,4
487,710,4
881,1066,3
747,196,2
484,233,5
450,942,5
385,304,3
830,288,1
577,210,3
940,9,3
407,182,4
195,841,2
318,1204,2
20,274,4
397,135,5
655,693,3
303,264,3
830,968,4
426,404,3
353,301,3
816,343,4
26,628,3
618,939,2
605,934,4
534,282,5
753,195,1
320,241,4
621,148,4
615,237,4
267,157,5
664,408,5
749,736,3
435,404,2
409,733,4
21,244,4
247,272,4
18,47,3
608,423,4
291,245,2
486,328,2
850,181,5
26,1016,3
279,948,3
846,655,3
843,170,1
645,319,3
579,216,5
334,652,5
345,15,4
606,151,5
334,227,1
109,281,2
659,1064,5
381,225,3
424,1346,4
478,318,5
405,207,1
125,88,5
536,1140,1
211,9,3
435,343,5
13,659,3
300,264,1
256,188,5
178,596,3
524,704,4
399,228,2
619,597,4
435,1034,2
666,1474,3
934,151,3
607,212,3
121,14,5
664,162,4
698,988,1
566,378,4
83,704,3
405,695,1
881,15,3
318,140,4
463,1009,3
612,127,2
756,99,3
854,186,3
5,402,1
16,939,4
407,29,3
102,596,2
506,1407,2
757,568,4
290,1091,2
520,274,3
85,479,4
722,148,3
254,629,2
271,1266,2
152,685,5
845,690,5
336,399,3
342,772,1
126,346,3
293,233,2
231,50,4
825,307,4
338,56,3
886,23,4
450,710,3
315,194,4
11,40,3
450,54,4
254,172,5
269,478,4
342,23,5
932,525,5
533,411,2
92,102,2
407,195,4
453,552,2
365,288,5
314,794,4
397,346,4
230,304,5
42,283,3
743,879,4
448,340,4
899,216,5
658,198,5
511,343,3
416,90,4
693,97,5
407,660,3
92,432,3
144,527,5
151,654,4
201,803,2
216,181,3
380,684,3
458,753,4
264,33,3
436,821,4
313,655,4
932,96,4
827,301,4
567,492,4
787,271,1
621,554,4
479,385,2
370,302,5
645,434,4
592,845,4
715,158,2
752,905,2
74,301,3
919,787,3
389,684,4
567,606,4
373,151,4
655,655,3
484,625,4
662,1342,4
354,186,4
926,258,4
354,42,2
813,326,3
749,385,3
360,23,5
511,271,5
435,568,2
151,561,3
897,840,3
234,1459,3
340,15,5
243,458,4
416,765,4
602,237,4
463,866,3
224,356,4
387,561,3
532,295,5
551,5,4
881,934,3
397,855,4
773,567,2
750,258,3
717,312,5
545,78,2
339,216,3
236,187,3
345,1014,3
924,96,4
880,385,4
685,882,3
622,157,4
592,963,5
587,264,4
77,172,3
412,172,5
334,258,4
94,33,3
411,227,3
405,788,1
14,603,4
385,346,3
901,237,3
79,6,4
886,628,3
537,753,2
627,566,3
606,129,3
93,151,1
95,705,5
198,403,4
424,151,2
144,326,4
280,690,2
851,250,5
535,514,5
99,210,5
493,250,4
398,708,3
705,403,4
314,568,5
74,302,4
665,97,2
293,294,2
833,506,2
913,346,3
31,302,4
40,310,3
383,639,4
551,210,4
533,181,5
840,414,4
271,527,5
840,52,3
848,514,5
348,411,4
14,42,4
831,905,4
546,5,5
579,238,3
214,92,4
378,182,4
321,603,5
601,196,3
388,184,4
130,88,2
222,196,5
683,56,5
486,825,2
148,164,4
476,245,4
146,262,4
399,128,3
707,26,3
843,403,2
862,271,5
230,504,3
564,1399,2
440,988,1
704,302,4
158,576,4
711,157,3
243,631,4
831,56,5
854,484,3
181,1051,2
810,313,5
211,457,4
276,231,3
387,470,3
288,157,4
7,288,4
126,990,4
734,662,3
844,294,2
774,56,2
416,403,5
638,50,4
176,285,5
617,184,1
115,96,3
630,69,3
627,685,3
777,238,4
220,319,4
504,54,4
851,326,3
198,122,1
650,639,3
160,56,5
151,514,4
643,451,2
918,382,4
853,340,1
417,399,3
64,182,4
207,18,2
831,270,4
189,634,3
886,659,4
642,54,4
216,226,3
561,665,3
574,310,4
8,241,4
828,275,3
885,135,2
938,829,1
823,182,4
707,485,4
871,276,5
257,113,4
664,209,4
342,326,1
682,298,4
420,478,3
177,628,2
623,642,3
268,569,3
545,395,4
178,591,5
660,845,3
419,494,3
390,989,5
299,346,3
85,45,3
308,492,3
398,228,5
560,478,4
312,1039,5
527,634,5
895,885,2
709,568,4
583,55,4
921,526,4
59,241,4
818,288,5
916,978,1
141,298,5
343,980,5
405,714,1
54,260,4
393,596,4
435,665,3
436,313,5
138,187,5
302,270,2
503,729,3
119,188,4
326,127,1
328,689,5
26,151,3
588,652,2
354,811,5
370,210,3
270,159,4
880,831,4
758,414,4
397,522,5
250,237,2
802,879,5
183,227,4
320,974,3
604,127,4
303,443,4
416,746,5
788,658,3
485,294,1
782,1379,3
489,326,4
59,172,5
483,195,3
626,948,1
314,42,5
280,216,5
770,596,4
716,507,5
738,225,3
121,282,1
114,654,3
837,1009,5
761,283,4
360,297,4
843,660,2
151,56,4
650,127,2
554,866,3
334,403,4
758,542,2
422,307,4
774,849,1
885,245,2
665,687,2
624,595,3
347,237,4
747,392,3
405,1029,1
85,492,4
405,856,1
435,157,4
320,210,5
181,749,1
59,149,4
378,77,4
627,76,3
38,99,5
453,223,4
410,269,5
628,302,5
222,250,2
54,181,5
218,288,2
354,527,4
250,628,4
389,663,4
249,1167,4
622,15,4
859,287,5
474,52,4
592,443,5
835,458,4
291,597,3
159,250,3
622,1207,2
756,399,2
776,947,2
274,845,5
62,660,4
174,140,4
429,654,4
420,275,5
536,148,4
302,294,1
342,1011,3
486,245,3
808,313,5
741,181,4
704,481,5
831,331,4
299,1227,1
214,568,4
548,264,4
738,318,5
930,126,5
434,148,3
889,50,4
13,862,3
484,181,5
249,50,4
162,181,4
347,595,2
514,313,5
217,597,4
437,30,4
380,50,4
259,179,4
59,56,5
125,451,4
625,705,3
200,934,2
11,660,3
210,73,5
223,1009,1
315,741,5
535,425,5
769,831,1
642,220,4
724,908,1
655,1514,2
409,326,3
457,629,4
650,403,3
516,212,4
650,226,3
146,307,3
693,186,2
5,151,3
875,603,4
807,624,3
361,276,4
846,238,5
279,1087,2
524,614,5
890,443,4
249,723,4
519,680,5
7,674,2
178,410,4
157,1302,5
460,253,3
902,307,3
398,478,5
293,129,3
354,655,3
425,207,2
291,411,4
326,507,2
633,50,4
881,1177,1
354,297,4
907,281,5
44,9,5
536,566,5
214,50,3
387,520,4
181,413,2
7,77,5
134,302,2
682,554,3
539,45,4
303,410,4
582,410,3
296,663,5
223,1088,4
758,319,4
286,179,5
936,121,4
287,346,5
535,170,4
48,56,3
654,1283,1
347,148,3
323,223,4
416,686,5
648,928,4
406,1065,2
853,1025,4
826,56,5
625,403,3
579,228,3
314,366,4
773,209,5
790,1025,1
70,507,4
579,408,3
500,250,4
498,527,3
290,88,4
727,210,3
533,96,4
181,275,3
655,522,3
481,50,4
450,301,4
901,509,4
887,1540,5
543,210,3
885,95,4
247,50,5
31,514,5
828,26,3
336,276,4
468,216,5
925,788,3
529,880,4
561,506,3
194,186,5
596,313,5
807,503,3
664,603,5
303,210,4
314,627,4
435,479,3
249,658,4
416,1517,2
566,288,3
52,302,4
842,333,4
623,228,3
207,56,4
887,294,5
280,181,3
106,77,4
417,209,4
734,165,3
190,930,2
537,727,2
846,630,3
509,705,4
751,238,3
24,127,5
334,561,2
406,506,4
717,274,4
427,680,5
490,284,3
716,131,5
435,179,5
563,294,3
65,736,4
102,684,2
934,451,4
774,219,4
921,323,4
447,96,5
478,182,5
188,88,4
654,423,4
788,1135,2
360,285,5
664,212,4
759,121,5
854,225,1
201,479,4
291,469,5
670,8,4
833,11,5
181,1355,1
543,238,3
347,226,4
7,627,3
495,226,4
532,633,5
506,603,5
805,403,4
294,323,3
305,302,4
447,484,5
835,281,4
727,491,4
497,526,3
194,414,3
640,11,4
37,841,3
70,99,4
806,6,2
655,443,4
885,216,3
611,307,4
868,434,3
328,903,3
844,172,4
399,506,3
741,186,5
24,223,5
864,526,4
234,210,3
196,238,4
330,451,5
659,159,4
503,187,5
279,685,3
796,227,4
423,15,4
301,216,4
253,95,4
553,23,5
638,127,2
883,693,4
776,95,4
246,1228,1
212,631,5
342,723,3
727,179,3
882,237,5
268,205,5
249,283,5
642,210,5
460,19,5
234,964,4
419,69,4
615,275,4
484,15,5
416,693,3
12,708,3
717,269,5
197,947,2
763,658,3
130,684,5
523,8,5
763,59,5
178,194,4
747,507,3
4,362,5
718,831,3
62,47,4
244,90,4
460,283,3
823,231,3
268,395,2
387,414,4
573,258,4
304,274,4
118,655,5
746,196,4
655,469,3
269,212,4
648,831,1
310,14,5
518,129,5
328,403,3
167,615,5
405,429,5
580,597,1
239,443,5
216,928,3
505,95,4
532,1228,3
417,411,2
18,8,5
591,127,4
457,425,4
449,212,5
734,705,4
407,1041,3
438,9,4
795,423,2
566,95,2
796,491,4
868,135,5
639,514,4
560,288,4
60,212,5
593,619,3
867,198,5
99,413,3
880,1041,4
733,459,4
480,298,2
94,258,5
379,8,5
657,301,3
42,866,4
621,420,4
771,542,4
554,237,3
45,127,5
625,479,4
318,127,5
311,177,5
573,478,4
733,244,2
758,135,5
698,50,5
44,378,3
7,639,5
342,131,5
367,164,4
393,840,4
312,661,5
239,736,5
297,86,5
224,366,3
908,50,4
436,507,4
889,741,4
318,237,5
608,568,5
16,89,2
327,285,4
303,765,3
919,878,2
94,735,5
277,1008,3
437,463,5
639,323,1
943,318,3
533,1291,1
244,40,2
99,69,4
916,106,3
830,627,3
269,423,4
553,187,5
130,1276,4
492,212,3
417,298,3
660,271,3
582,411,1
188,294,2
932,654,5
294,288,5
943,54,4
851,295,5
595,825,2
672,281,3
813,988,3
883,648,4
593,1012,3
92,318,2
851,302,5
830,403,4
230,135,2
367,665,5
564,1034,3
183,212,4
943,356,4
189,121,2
5,181,5
935,283,4
595,1094,3
201,57,4
328,1126,3
25,195,4
561,99,3
791,288,3
373,172,5
523,514,4
132,56,5
343,50,5
655,1022,3
344,96,4
772,300,4
864,144,5
601,96,2
85,513,4
296,238,4
62,179,4
15,924,3
896,97,4
234,872,2
308,597,3
577,97,5
276,198,5
73,1149,4
497,385,3
22,231,2
437,705,4
286,269,5
671,841,2
792,840,2
234,45,4
671,566,4
271,509,4
499,307,4
207,978,3
13,690,3
351,989,4
782,329,3
524,97,5
187,135,4
831,284,3
532,230,5
185,258,4
524,654,5
880,595,1
389,479,4
16,498,5
387,226,3
254,230,4
479,403,3
838,1115,4
470,276,5
8,96,3
177,221,3
381,647,4
92,47,4
321,478,4
401,135,1
286,272,5
667,285,5
341,1025,5
880,284,4
354,97,3
397,23,5
130,471,2
234,1198,3
488,228,4
533,54,4
433,269,5
606,184,5
431,307,3
557,271,4
478,122,2
23,19,4
269,530,3
639,423,2
378,52,5
241,313,4
847,410,1
30,319,4
575,963,1
871,310,3
308,284,4
112,879,4
901,275,3
804,210,5
173,323,5
198,410,1
699,127,3
160,59,4
18,60,4
486,458,3
479,272,4
78,269,3
569,924,3
561,737,3
886,194,3
892,300,4
332,147,4
166,343,4
518,284,4
173,331,4
650,566,3
672,220,2
114,269,4
201,527,3
41,69,4
308,198,3
727,1076,2
296,313,5
506,1089,1
177,181,4
488,328,4
337,135,5
525,597,3
902,300,4
911,238,2
89,15,5
642,554,4
276,228,4
280,631,5
551,187,5
92,755,3
707,1024,5
670,606,4
153,50,1
68,258,5
393,1043,3
670,161,2
306,242,5
45,411,3
402,591,4
56,164,4
219,382,5
189,525,5
615,262,4
893,724,3
885,420,4
303,241,4
155,331,3
757,1210,2
656,340,3
693,172,3
256,15,5
647,631,4
789,129,5
727,195,4
407,708,3
7,177,4
405,1065,1
294,271,5
551,186,5
749,1089,3
532,99,5
270,727,5
532,660,4
786,866,3
450,846,3
682,568,3
361,26,3
189,198,4
936,269,4
833,401,2
251,210,4
8,403,4
276,388,2
711,566,2
653,425,2
599,1014,4
151,663,4
425,566,2
562,501,5
207,423,4
474,210,5
756,300,4
407,648,3
82,121,4
346,182,5
668,50,5
648,231,2
291,1098,4
26,831,2
697,122,4
305,527,5
119,323,4
708,149,3
387,953,2
536,179,2
44,603,4
943,233,5
504,194,3
918,856,4
747,269,4
867,195,5
825,1117,3
500,42,5
146,300,3
682,710,3
778,755,2
92,554,2
409,485,2
821,126,5
627,470,3
145,869,4
664,655,3
864,966,4
757,471,4
942,50,5
715,655,4
249,746,5
90,318,5
462,326,4
30,258,5
807,576,4
388,569,5
622,730,4
25,50,5
815,9,4
766,648,3
298,196,4
360,744,4
336,50,4
435,73,3
575,182,3
193,755,4
246,628,1
125,195,5
459,294,5
561,172,2
354,285,5
