user_id,item_id,rating
234,479,5
10,7,4
184,396,3
883,88,4
749,1188,3
468,157,4
379,200,4
1,120,1
391,462,4
49,1,2
201,375,3
610,607,5
334,423,5
122,70,5
823,762,4
249,298,4
43,285,4
916,7,4
268,421,3
330,174,5
313,696,3
145,270,5
882,420,5
448,340,4
854,197,4
91,99,2
846,91,4
341,259,3
716,11,4
660,167,2
805,603,4
60,8,3
452,781,3
287,50,5
314,697,3
178,596,3
62,856,4
494,663,5
227,288,2
416,1229,2
738,916,3
642,90,4
556,707,3
618,237,4
496,526,3
367,1012,4
343,211,5
430,124,5
198,654,5
782,887,4
398,167,3
596,300,4
405,851,1
378,723,3
756,404,3
687,323,2
92,149,3
922,175,3
715,425,4
514,587,4
804,932,3
796,417,4
880,38,3
802,333,4
184,196,4
541,660,5
879,304,4
504,199,4
145,407,2
924,275,4
221,568,4
357,508,5
648,403,4
560,137,4
867,258,3
788,679,2
251,257,3
878,497,2
389,1,4
815,158,2
327,153,4
880,728,4
713,898,3
276,697,2
347,472,5
592,285,5
826,678,4
445,327,2
13,843,5
622,94,2
214,650,5
269,604,3
347,82,5
235,1149,4
145,97,5
222,368,1
450,1112,3
175,186,4
92,727,4
277,762,3
796,77,5
650,82,3
417,450,2
269,213,5
174,332,5
802,445,3
716,492,3
504,225,4
269,1135,2
936,106,3
560,12,5
532,117,5
617,563,1
542,206,2
354,847,3
243,129,2
59,218,5
628,301,4
883,8,4
586,82,2
181,742,4
328,503,3
533,318,5
738,211,3
308,231,3
371,204,5
6,208,4
64,705,5
57,831,1
872,328,4
184,1160,5
606,749,4
654,195,4
279,429,4
151,121,5
95,15,4
389,524,5
562,357,1
504,310,4
205,678,1
406,318,5
403,276,4
881,401,1
5,422,4
254,35,2
804,576,4
94,627,3
269,435,3
807,968,4
396,328,4
176,948,4
536,153,4
592,324,4
892,435,4
635,1,4
821,56,5
348,126,5
487,790,3
87,435,5
13,223,5
937,116,4
655,724,3
701,237,5
343,702,4
494,528,3
41,209,4
84,70,5
343,89,3
64,191,4
454,111,1
435,115,4
308,144,3
919,260,4
83,692,4
49,514,4
791,328,4
459,596,3
845,242,4
60,699,4
395,237,4
916,188,3
358,208,2
405,1005,1
648,405,4
38,218,3
13,887,5
269,1040,1
152,1054,1
862,472,5
535,238,4
870,710,3
398,196,4
655,1107,4
499,347,4
281,304,5
901,435,5
707,1068,4
704,304,2
349,1128,3
230,181,4
43,423,4
744,1134,3
854,260,3
254,126,3
499,12,5
846,612,5
664,479,5
747,481,5
398,4,2
610,195,3
868,1031,1
268,159,2
141,535,5
121,135,5
714,151,3
694,357,5
435,45,5
878,949,3
393,274,4
72,23,4
249,168,4
308,180,5
380,270,3
835,179,5
109,520,5
334,160,4
172,612,3
896,123,3
429,1220,3
181,1128,1
208,310,4
496,151,3
416,652,4
487,68,5
809,333,3
329,274,3
630,934,3
367,268,4
13,604,5
69,123,4
281,331,3
727,609,3
807,133,5
389,199,5
656,344,4
653,88,3
506,281,3
450,801,4
731,237,4
889,947,4
478,340,5
316,19,5
503,381,5
145,1212,2
234,304,3
447,148,4
533,222,5
562,318,3
396,1028,3
374,403,2
15,235,1
828,895,2
543,12,5
474,215,5
177,307,4
276,586,3
1,196,5
844,173,5
296,282,4
281,333,3
882,216,4
268,1222,2
222,278,2
226,28,4
629,275,5
186,1016,5
919,477,4
897,95,3
495,478,4
769,1028,3
121,1194,4
327,174,4
339,91,5
398,202,3
653,172,3
345,464,3
468,51,3
405,184,1
486,268,3
326,679,3
846,755,3
639,280,3
357,1048,2
708,1023,3
235,1,4
790,298,5
655,11,2
933,577,1
272,200,5
508,174,4
559,259,3
94,211,5
296,240,1
868,188,3
768,111,3
58,1048,1
244,410,4
650,661,3
200,924,5
528,479,4
243,699,4
551,85,1
665,216,4
187,660,5
437,462,5
776,217,4
748,132,3
290,683,2
493,210,5
346,213,3
425,1314,3
345,93,4
200,685,4
823,425,5
223,294,4
87,780,4
747,228,4
881,728,3
378,15,4
577,50,4
901,180,2
345,313,4
407,194,4
181,881,1
870,385,3
178,230,4
897,133,4
468,44,4
867,135,5
111,305,2
280,50,3
645,268,4
802,326,5
903,281,4
548,273,5
222,423,4
405,1439,1
314,284,3
375,603,4
524,81,1
102,449,4
577,12,4
151,489,5
741,172,5
289,1016,5
280,1099,5
916,250,4
497,569,2
593,5,4
308,274,3
42,866,4
151,566,3
583,258,4
498,381,3
532,203,5
933,144,4
59,679,4
295,164,5
535,9,5
453,1145,2
773,183,4
440,329,5
314,710,3
504,1004,4
416,304,5
767,615,4
194,225,3
942,300,5
173,294,5
548,254,1
181,986,2
190,310,4
442,89,4
107,340,5
846,268,4
13,853,1
835,504,5
641,270,3
766,607,1
426,1079,3
405,393,4
833,384,3
253,153,3
46,690,5
622,542,2
18,775,3
233,82,4
629,238,5
751,315,3
881,615,4
378,66,3
823,102,4
887,472,4
208,216,5
389,493,5
320,385,4
674,685,3
655,1506,3
567,1451,3
215,8,2
505,748,1
94,265,4
146,1022,5
90,59,5
481,202,4
75,508,4
336,738,1
595,368,1
624,1114,4
553,136,4
506,699,4
846,92,4
303,41,5
648,432,5
665,15,4
360,83,4
591,367,3
116,905,2
254,951,4
892,117,4
912,418,4
480,203,4
680,117,4
313,674,2
43,69,4
429,140,1
234,1458,4
716,471,2
429,167,3
543,515,4
151,642,3
487,1446,3
561,1220,2
756,258,3
721,81,2
110,55,3
199,7,4
356,307,4
99,741,3
100,691,4
782,342,2
457,229,4
712,402,4
712,96,5
208,211,5
673,898,3
82,504,4
347,1047,1
73,475,4
214,608,4
301,824,3
290,546,2
373,174,4
335,313,3
498,484,4
861,242,5
474,1286,2
382,56,5
805,946,2
521,153,4
738,151,4
225,479,4
610,276,4
896,225,1
351,888,4
868,710,3
13,614,4
189,990,3
113,948,3
387,268,3
766,69,4
523,155,4
711,365,3
315,642,5
864,38,3
144,760,2
751,756,2
536,62,4
310,257,5
532,9,5
174,347,4
26,151,3
794,221,4
321,705,3
351,873,3
159,948,2
807,127,3
223,237,5
795,123,4
577,196,5
270,121,4
843,185,3
589,258,2
804,162,2
463,539,1
505,133,5
114,195,4
279,191,3
545,742,4
327,338,1
297,210,4
721,326,4
699,300,3
537,177,3
144,531,5
854,13,3
846,554,4
416,1051,3
418,300,3
167,83,5
721,878,3
624,870,4
880,235,3
522,48,4
263,432,2
503,181,5
230,1192,4
536,582,2
499,664,3
222,388,2
94,1014,4
420,14,5
189,238,5
591,523,4
792,121,4
256,779,4
585,1344,3
233,1194,5
389,410,3
896,455,2
468,159,3
109,237,4
624,326,3
297,27,1
246,55,4
389,607,3
405,714,1
253,121,5
716,275,5
116,306,3
308,811,4
833,340,5
18,762,3
83,862,4
92,79,4
500,111,4
535,836,5
405,1070,1
393,237,4
378,1438,3
655,1465,2
191,339,3
1,253,5
393,41,4
56,386,3
167,641,4
339,522,5
286,72,4
594,181,3
463,221,5
276,238,5
758,53,4
407,432,4
593,723,4
241,294,3
800,127,4
119,385,5
833,578,1
833,1187,5
210,72,3
456,98,3
401,204,5
254,577,1
326,615,4
878,127,4
401,174,4
344,275,4
208,428,4
780,491,4
59,109,4
676,132,5
414,690,4
99,544,4
399,56,3
342,1011,3
921,151,3
867,690,5
715,69,4
49,182,3
296,144,4
545,117,4
907,1047,5
392,191,5
363,223,5
286,1091,4
458,925,3
249,216,4
417,69,3
593,318,5
109,111,4
875,428,4
201,443,3
387,847,3
332,300,5
474,511,5
297,176,4
504,499,4
788,43,3
683,607,5
872,405,4
255,685,3
301,195,5
363,511,4
567,198,5
391,357,5
659,345,4
703,1047,3
268,727,2
535,197,5
92,4,4
795,502,3
848,443,5
109,441,2
378,451,4
489,680,5
630,871,2
937,237,4
92,116,3
761,458,1
31,811,4
846,161,4
5,400,1
343,202,4
840,492,5
710,300,3
18,111,3
345,297,4
160,604,4
271,203,4
89,173,5
640,336,3
564,312,3
745,205,2
796,367,5
321,494,4
294,1007,4
545,524,4
148,177,2
346,546,4
660,710,3
504,972,3
749,211,5
401,162,5
823,87,5
123,427,3
180,202,3
355,681,4
254,436,2
486,288,4
207,134,4
711,720,3
326,153,4
373,110,3
574,300,4
911,465,5
655,447,4
284,313,3
83,685,4
463,117,3
894,13,4
654,742,4
308,708,4
541,8,5
618,282,3
788,483,5
861,213,5
291,89,3
342,327,4
59,39,4
276,29,3
805,729,3
329,322,3
916,652,4
493,1278,5
16,127,5
239,187,5
489,349,4
457,553,5
907,151,4
276,550,4
345,402,4
707,1141,3
116,124,3
498,137,3
783,294,3
758,212,4
238,458,4
154,242,3
616,689,4
56,79,4
682,228,4
870,318,5
358,639,4
592,1,4
347,105,2
13,194,5
608,76,4
677,288,5
666,505,4
497,739,4
42,591,4
886,17,4
541,304,4
416,88,3
595,294,2
385,254,1
216,12,5
561,708,3
79,906,5
592,685,2
290,832,3
405,781,5
297,690,5
655,92,3
524,402,2
50,547,4
655,547,4
244,235,1
535,86,4
756,79,4
932,488,5
648,33,1
693,79,4
634,117,4
532,842,4
417,42,4
486,325,2
878,57,4
334,171,4
125,485,5
666,192,4
219,223,5
582,831,2
181,1332,1
88,354,5
741,181,4
23,408,5
270,283,5
373,527,4
634,690,3
170,988,3
741,180,4
160,168,4
677,129,5
389,82,4
788,550,3
655,269,3
450,462,4
373,553,4
901,13,1
189,297,3
591,662,3
643,969,4
446,887,4
125,780,2
790,977,1
405,670,1
398,705,5
70,403,4
561,155,2
290,520,3
766,8,5
821,181,4
887,1079,1
429,1209,3
104,255,1
109,98,4
269,462,3
16,629,4
435,62,3
109,233,4
301,269,5
116,1216,3
188,300,4
606,825,5
367,302,5
935,283,4
881,490,4
346,133,5
401,168,1
381,596,3
682,597,1
692,410,5
555,762,4
313,95,3
313,174,4
425,310,3
419,181,4
62,210,4
60,613,4
1,173,5
385,1065,3
291,8,4
938,105,1
85,428,5
882,290,4
514,175,4
184,693,3
382,481,5
385,657,4
160,123,4
889,22,3
778,157,3
271,384,3
280,544,4
145,764,2
474,274,3
194,402,3
545,229,3
181,878,1
642,66,5
199,1326,3
403,222,5
23,380,5
151,172,5
846,659,5
720,262,4
466,308,1
561,1230,3
178,143,4
487,194,5
504,961,4
895,328,4
308,148,3
188,265,5
390,990,4
375,1046,2
774,77,1
493,483,5
268,233,3
790,22,5
274,69,5
622,41,3
663,876,3
200,401,2
281,322,4
452,27,5
290,1091,2
539,242,5
934,461,4
314,1150,4
59,202,4
327,14,4
313,8,3
907,1221,5
682,631,3
865,919,5
534,742,5
747,951,2
62,97,2
481,173,4
268,186,3
827,343,4
269,1017,5
654,56,4
586,185,2
43,98,5
90,354,3
623,183,3
495,924,3
268,268,5
329,79,4
405,89,1
267,568,4
214,324,5
684,1,4
863,310,5
805,229,2
922,71,4
21,671,5
666,302,5
262,44,2
295,172,4
297,144,3
668,554,3
936,1011,4
142,895,4
13,56,5
18,856,5
659,1138,4
886,161,5
815,114,5
179,690,1
149,311,3
536,283,3
682,124,2
13,83,2
825,1008,1
257,381,5
474,1113,3
886,568,3
207,188,3
733,126,2
780,385,4
11,121,3
391,301,4
299,474,5
135,233,3
280,566,4
889,511,4
843,132,3
141,866,5
467,1059,4
783,895,4
602,748,3
263,300,3
731,127,4
572,1137,3
235,275,5
116,678,3
429,241,3
813,9,3
116,313,5
697,975,1
843,50,3
405,563,1
269,111,1
334,955,1
465,603,4
932,663,4
94,510,5
508,101,5
276,421,4
894,57,4
846,673,4
831,687,2
13,801,3
548,79,5
265,240,3
919,147,4
476,959,3
425,301,4
721,15,4
234,619,2
786,228,4
269,175,5
479,151,4
892,604,5
82,657,4
537,693,4
164,984,4
642,568,4
479,96,4
655,223,3
212,317,5
109,97,3
432,181,5
26,845,3
332,342,4
385,347,3
581,222,3
178,273,3
268,397,2
503,900,5
864,87,5
270,26,5
718,926,2
222,580,3
579,216,5
796,762,3
308,504,4
338,523,3
932,1451,5
505,498,5
928,328,3
645,288,3
181,1334,1
99,628,4
615,683,1
222,541,2
409,300,3
567,168,5
380,502,1
172,582,4
250,357,4
15,879,3
864,797,3
145,301,4
737,58,4
536,172,5
796,4,5
577,40,4
932,632,4
773,324,3
313,211,5
746,202,5
562,402,5
698,89,4
389,58,4
5,21,3
422,563,3
200,304,5
650,301,2
940,269,4
788,744,4
592,597,2
497,849,2
834,9,3
325,628,3
498,673,3
660,217,2
795,583,4
108,181,3
621,926,3
517,333,3
194,162,3
267,384,3
72,15,5
380,435,3
591,86,5
13,86,1
551,111,5
606,435,4
627,121,3
269,445,3
788,318,5
758,213,5
290,1285,3
796,209,3
13,797,5
201,735,3
428,310,4
223,620,2
533,511,4
94,679,4
297,357,4
321,212,3
555,405,4
47,304,3
406,434,5
194,367,3
184,235,2
542,192,5
241,880,5
427,332,5
916,154,4
485,326,2
436,411,4
303,1187,4
60,429,5
930,255,3
330,864,4
546,258,4
795,164,3
919,879,3
456,204,3
7,429,5
690,746,2
56,443,4
78,288,4
880,689,4
23,213,3
327,215,4
409,608,4
708,1117,4
374,952,2
363,148,3
501,411,4
44,174,5
458,318,4
423,148,3
479,436,4
881,795,2
485,347,2
326,56,2
576,50,4
867,528,4
87,47,3
15,269,5
484,195,5
734,603,4
474,709,5
637,685,3
561,504,3
301,180,3
319,313,5
848,479,5
239,462,5
268,156,3
13,363,3
508,229,2
655,4,2
711,921,5
538,566,3
913,179,3
344,273,4
303,357,5
329,423,4
217,578,5
385,87,3
833,284,1
893,1218,3
523,42,3
407,1028,3
7,98,4
303,390,3
291,410,5
125,571,3
270,164,5
386,127,5
798,1425,4
930,148,1
353,271,2
669,191,3
206,309,2
682,265,3
234,1003,2
334,969,4
551,276,5
200,141,4
669,196,3
829,222,4
666,183,5
627,245,4
30,688,3
640,91,4
234,15,3
683,900,1
654,558,3
591,435,4
8,188,5
409,854,4
897,506,4
459,147,3
692,326,3
363,742,2
390,283,4
311,692,4
400,300,4
632,275,3
596,50,5
303,525,5
393,472,3
5,50,4
406,50,5
577,143,3
503,615,5
178,792,5
217,562,3
535,79,3
312,608,5
75,1150,4
655,930,2
648,184,5
933,357,4
721,518,2
95,491,4
308,121,3
807,1138,5
526,919,3
916,697,4
392,271,1
519,1062,5
600,779,2
387,550,2
251,612,5
383,315,5
193,1078,4
527,204,5
566,96,3
495,479,4
935,15,5
788,199,5
128,282,3
527,185,5
799,427,5
789,1007,4
116,484,4
923,121,4
436,739,4
642,1032,4
880,63,3
21,696,2
498,509,3
145,1023,1
32,276,4
116,640,3
617,860,1
901,94,4
476,585,1
898,334,3
345,66,3
346,94,3
727,11,3
846,386,3
32,235,3
829,125,3
95,449,3
588,742,4
389,583,2
655,558,4
682,1016,2
423,316,4
21,637,4
292,484,5
472,229,5
290,515,3
296,277,5
593,274,3
75,825,1
796,655,3
42,15,4
513,739,5
940,82,4
590,6,5
733,9,3
145,265,5
208,662,4
263,510,4
875,501,4
810,326,5
634,762,3
127,300,5
286,107,1
174,312,5
566,529,4
901,932,4
407,157,2
824,687,2
245,1047,3
771,1129,5
880,421,2
854,423,4
213,12,5
423,9,5
903,845,1
588,1240,5
432,111,4
18,71,4
279,60,4
694,199,5
803,269,5
62,135,4
620,379,4
303,219,5
156,192,4
629,268,5
416,250,4
18,428,3
709,174,5
484,427,5
193,307,4
394,77,3
880,928,2
694,659,4
833,745,4
500,88,4
455,628,4
410,347,1
378,470,3
336,173,5
523,213,5
655,796,2
919,12,3
843,23,2
59,220,2
879,300,3
655,1108,3
239,47,2
532,1119,5
255,678,2
119,96,5
770,323,5
305,1073,1
223,298,5
707,64,3
715,282,3
207,107,3
708,148,4
312,601,5
561,644,3
387,516,3
389,182,5
126,678,3
57,257,5
177,322,2
860,302,4
790,80,2
244,68,5
466,128,2
193,410,3
334,129,4
295,4,4
846,524,3
479,300,2
648,1337,3
899,204,4
602,508,3
727,2,4
113,424,1
57,7,4
92,92,4
291,739,3
34,329,5
634,111,4
682,823,2
445,324,1
13,492,5
588,362,3
916,825,1
291,1253,3
62,1018,3
450,434,3
912,611,3
749,418,5
726,819,3
615,179,4
334,169,4
480,302,4
230,393,3
453,226,3
445,544,2
141,1023,4
222,402,4
538,199,5
627,578,3
403,240,1
387,1143,5
128,609,4
666,269,5
176,305,5
399,295,4
524,97,5
401,302,3
804,226,4
291,244,2
758,483,5
627,82,4
848,689,1
42,658,2
883,421,5
64,333,3
53,64,5
234,709,4
655,942,4
14,175,5
543,53,3
405,778,1
882,95,4
189,474,5
327,66,3
525,288,4
256,988,4
715,22,4
487,748,4
276,547,4
792,276,3
405,1579,1
437,116,3
406,64,4
275,304,3
113,268,4
144,823,3
13,97,4
469,611,5
279,80,4
7,481,5
168,619,3
660,95,2
707,1204,3
393,386,4
130,196,5
934,427,4
825,369,3
123,187,4
634,405,4
346,951,2
823,450,1
395,328,4
77,431,5
805,127,3
653,282,3
294,539,4
543,79,4
654,756,4
59,746,5
883,796,3
311,5,3
268,52,3
374,1215,1
796,516,4
745,50,2
86,1175,5
234,1397,4
577,380,3
663,1047,4
134,323,4
365,285,4
711,401,3
880,795,2
371,176,4
409,505,5
514,746,5
907,1051,5
543,397,3
650,50,5
181,508,3
650,434,4
85,921,3
332,841,4
851,273,5
529,331,4
639,648,3
583,513,5
405,955,1
626,289,1
504,1093,1
116,604,3
318,205,3
253,98,5
301,300,4
85,639,3
417,1023,4
138,519,5
846,506,3
92,802,2
493,11,3
880,368,1
486,304,3
437,707,3
489,347,5
97,430,5
373,162,3
587,1625,4
308,642,5
868,162,3
551,117,5
435,188,4
406,79,3
94,98,4
6,124,5
650,109,3
673,345,4
435,781,3
264,558,5
70,139,3
768,255,4
44,87,5
372,273,5
886,357,4
688,326,5
62,1130,4
1,191,5
303,475,4
269,151,5
185,1020,4
721,127,5
655,345,3
447,175,3
773,1240,3
454,196,2
918,179,2
521,181,4
360,963,5
777,204,5
535,61,3
271,235,3
788,183,5
256,225,4
807,174,5
723,169,4
409,526,3
595,994,4
136,237,4
144,1226,4
892,127,5
333,739,5
64,82,3
422,273,5
387,528,4
825,620,3
274,255,2
918,1065,4
498,462,3
540,15,3
358,896,4
425,156,5
360,170,5
1,241,4
872,290,2
222,142,2
249,333,4
314,53,1
629,147,5
450,654,4
727,184,3
885,204,4
696,315,5
857,988,2
195,431,3
650,447,3
385,4,2
125,475,1
830,790,1
846,59,4
425,405,2
454,660,3
92,284,2
210,153,5
727,98,4
18,387,4
860,508,4
389,395,2
545,729,3
276,347,4
786,289,4
529,749,4
268,743,1
790,1048,4
601,840,2
716,707,4
137,237,4
458,208,4
595,475,5
828,19,5
91,64,4
892,684,5
424,151,2
361,333,2
472,264,3
479,235,3
417,228,3
311,783,3
894,244,4
909,289,3
694,1035,4
85,984,2
90,464,5
650,230,4
524,195,2
62,774,1
325,137,5
537,1085,4
83,795,3
867,168,4
5,369,1
398,485,5
875,418,4
59,54,4
361,168,4
632,56,3
256,202,3
335,258,1
848,430,5
44,216,1
10,435,5
291,567,5
650,200,4
204,45,5
592,1085,3
519,268,5
22,222,4
361,285,4
295,91,5
416,273,4
524,216,5
940,56,5
576,825,4
537,699,4
10,221,4
622,2,4
75,477,4
82,435,5
823,4,5
524,895,4
224,991,1
839,696,2
456,170,5
854,604,4
380,465,4
322,258,4
805,96,4
130,1244,4
59,82,5
109,508,4
884,70,4
643,53,4
279,502,5
693,88,3
376,237,3
295,461,5
500,301,2
314,761,4
93,276,2
257,245,4
407,191,5
274,288,4
561,709,3
425,70,3
709,550,3
92,257,2
793,50,5
1,204,5
744,340,3
521,597,2
504,25,4
601,443,4
519,243,1
133,294,3
566,405,5
405,1399,1
297,25,4
846,317,3
643,205,5
622,142,3
661,427,4
357,105,4
181,876,1
761,678,2
7,142,3
894,242,4
92,129,4
799,174,5
407,226,3
453,229,2
755,258,5
107,322,1
5,176,3
178,405,3
717,250,1
393,1058,4
843,209,3
336,237,5
314,1276,4
678,275,2
918,630,3
699,479,3
816,687,2
368,219,2
405,1209,3
864,98,5
214,151,5
429,816,2
711,196,5
913,530,2
61,748,2
472,386,5
144,69,5
911,923,4
378,449,3
7,266,4
741,945,5
7,575,3
748,421,4
655,1640,3
230,378,5
474,405,4
610,117,4
74,121,4
330,485,5
478,354,3
59,181,5
894,855,4
389,553,2
92,1208,4
331,81,5
14,81,5
597,225,4
119,455,4
201,69,2
72,212,5
760,631,3
200,483,5
848,530,5
577,111,4
315,673,4
472,385,5
715,121,4
268,1228,1
201,1174,5
343,72,5
661,145,1
138,318,5
48,524,3
334,1020,4
481,580,4
892,601,5
514,748,2
234,66,3
13,418,2
763,1129,4
934,173,3
332,982,3
298,28,4
109,636,5
312,435,4
53,151,4
326,720,2
892,188,5
290,98,4
655,895,3
277,284,4
328,589,4
728,15,4
178,568,4
551,509,4
183,226,3
180,191,4
288,132,3
308,187,5
20,15,4
786,4,4
624,898,1
478,202,4
373,215,4
455,568,4
478,568,5
224,660,4
378,63,3
932,82,3
456,179,5
682,1047,3
320,1188,4
62,283,4
601,153,4
31,514,5
659,64,4
463,870,2
178,131,4
417,746,5
269,89,2
622,1078,3
87,926,4
489,346,5
275,50,4
413,471,4
864,124,5
669,79,2
450,837,4
805,509,5
405,1484,1
727,226,3
763,143,3
639,168,1
385,183,3
27,508,3
722,13,2
435,183,5
407,208,4
561,523,4
405,364,1
569,283,4
919,989,2
115,357,5
142,346,5
812,682,4
838,300,2
343,463,4
145,620,3
63,762,3
471,172,4
450,928,3
505,154,1
92,93,4
533,58,4
508,215,3
435,640,4
279,1500,5
663,985,3
640,941,5
457,209,5
632,133,4
145,333,2
361,673,4
125,83,4
624,111,3
410,289,1
274,924,3
479,324,1
577,627,5
6,534,4
385,320,3
655,216,4
401,385,3
806,231,3
64,367,4
588,699,4
7,378,5
206,691,1
201,658,3
500,742,3
615,523,5
643,568,4
291,33,4
861,319,5
297,215,2
312,429,5
380,1045,3
928,168,5
766,50,4
235,1464,4
22,117,4
798,795,3
217,68,3
280,226,3
307,257,5
97,153,5
363,54,3
921,328,5
378,727,4
655,950,3
774,230,2
299,483,5
665,151,3
268,17,3
886,27,2
630,195,4
90,972,4
825,1117,3
538,273,3
498,525,4
435,562,5
336,765,4
630,411,4
344,647,4
115,644,3
239,634,4
405,1274,1
332,866,2
251,210,4
773,37,3
250,159,4
875,187,4
43,151,4
13,174,4
269,367,3
624,993,4
347,763,5
670,1099,3
388,310,5
290,809,4
145,185,4
404,328,4
528,402,4
249,283,5
890,524,4
179,301,4
514,194,4
919,319,3
142,42,4
259,200,4
693,53,4
838,222,4
693,183,2
334,191,4
159,471,4
938,237,2
258,272,5
916,158,2
452,420,3
701,328,4
655,1131,5
144,64,5
682,55,4
841,353,1
490,1,3
790,376,2
95,289,2
464,1025,2
286,285,1
247,70,5
833,188,4
751,197,3
7,50,5
276,284,4
721,245,3
303,282,3
843,581,3
707,630,3
234,956,3
887,71,5
456,919,4
537,581,3
648,235,4
203,332,5
186,56,3
916,134,5
253,237,4
454,1126,2
389,238,5
94,82,4
889,298,4
424,288,1
346,1222,4
178,455,3
761,289,2
118,218,5
769,121,4
683,325,2
830,679,3
312,372,3
524,516,4
886,474,4
7,68,4
749,50,5
524,965,4
156,211,4
152,739,5
286,7,4
654,15,3
936,696,2
833,357,4
267,739,4
588,451,5
764,318,5
124,195,4
521,222,4
198,690,3
101,596,3
417,188,4
128,742,3
697,107,5
679,95,3
823,143,4
393,271,3
293,228,3
325,71,3
293,317,4
75,597,3
370,137,4
336,790,2
646,332,3
318,326,4
533,242,4
264,844,1
525,121,4
854,106,3
115,117,4
733,933,1
621,1029,2
270,257,4
216,364,2
724,876,1
554,939,4
815,526,4
897,204,4
495,132,4
184,805,3
522,200,4
294,748,3
533,411,2
839,7,2
13,68,3
776,21,3
322,479,5
217,27,1
712,796,4
764,21,2
506,489,4
201,137,4
177,338,3
940,1137,3
476,72,4
79,515,5
102,319,4
416,1135,2
480,272,4
537,447,3
321,659,4
295,1040,2
655,340,3
379,56,5
851,50,5
493,318,5
42,141,3
524,222,2
838,385,4
429,778,3
863,262,3
927,722,3
727,553,2
41,435,3
908,481,3
698,486,4
481,238,4
805,28,3
190,354,4
927,95,5
648,797,3
660,546,2
181,1132,1
184,553,3
606,841,3
840,705,4
7,269,3
506,211,4
655,50,4
92,294,3
934,4,5
256,405,4
495,573,4
305,963,4
244,393,3
222,724,3
59,514,5
545,17,3
328,162,4
798,929,3
151,969,5
336,56,4
95,692,4
44,55,4
113,289,2
269,180,3
23,387,3
116,180,5
267,575,3
271,523,4
486,250,1
198,23,4
393,121,4
374,463,1
312,507,5
233,644,5
206,873,3
197,347,4
239,530,5
445,881,1
840,183,5
532,636,5
833,665,3
847,735,4
179,362,1
798,692,4
457,722,4
222,554,2
491,127,3
774,179,5
180,778,2
295,265,4
864,969,4
481,692,4
836,429,4
7,89,5
793,7,3
501,221,3
561,733,3
851,8,4
321,197,5
354,489,4
894,59,5
707,1120,4
344,129,4
749,498,4
327,274,2
733,302,4
510,326,4
385,59,2
743,297,5
195,328,4
608,174,3
263,194,5
407,180,4
487,1410,5
593,1014,1
864,692,2
749,435,4
222,393,4
249,273,4
307,200,3
556,132,5
305,638,5
174,255,5
92,210,4
527,479,4
455,255,2
339,195,3
62,290,3
609,1,1
393,21,3
605,949,5
199,813,3
894,312,3
496,143,3
306,242,5
893,290,3
21,298,5
235,648,4
180,181,2
661,727,4
570,302,4
119,199,5
497,229,2
175,566,3
648,218,3
363,372,4
500,170,5
774,217,2
276,881,3
916,50,5
707,766,3
396,282,4
175,176,3
80,483,5
843,831,4
60,152,4
587,938,2
537,953,3
474,488,3
393,94,4
470,360,2
267,98,5
524,520,3
227,129,5
6,186,4
721,990,5
565,83,5
532,759,2
417,132,4
562,231,1
881,495,5
716,478,4
104,591,4
11,526,3
